movie_id,imdb_id,tmdb_id,rating,average_rating,title
2,0113497,8844,3.0,3.29209,Jumanji (1995)
6,0113277,949,4.5,3.87202,Heat (1995)
10,0113189,710,4.5,3.43658,GoldenEye (1995)
16,0112641,524,5.0,3.8384,Casino (1995)
18,0113101,5,1.5,3.41828,Four Rooms (1995)
19,0112281,9273,3.0,2.67957,Ace Ventura: When Nature Calls (1995)
21,0113161,8012,3.5,3.56234,Get Shorty (1995)
32,0114746,63,5.0,3.89643,Twelve Monkeys (1995)
47,0114369,807,5.0,4.09374,Se7en (1995)
50,0114814,629,4.0,4.256,The Usual Suspects (1995)
70,0116367,755,4.0,3.35101,From Dusk Till Dawn (1996)
95,0115759,9208,3.5,3.10184,Broken Arrow (1996)
104,0116483,9614,3.5,3.4059,Happy Gilmore (1996)
110,0112573,197,4.0,3.99212,Braveheart (1995)
111,0075314,103,4.5,4.07494,Taxi Driver (1976)
141,0115685,11000,4.0,3.52429,The Birdcage (1996)
145,0112442,9737,4.5,3.2856,Bad Boys (1995)
150,0112384,568,4.0,3.89102,Apollo 13 (1995)
163,0112851,8068,4.0,3.43552,Desperado (1995)
164,0112857,8512,2.5,3.45638,Devil in a Blue Dress (1995)
165,0112864,1572,5.0,3.52143,Die Hard: With a Vengeance (1995)
170,0113243,10428,3.5,3.23183,Hackers (1995)
173,0113492,9482,3.5,2.56385,Judge Dredd (1995)
198,0114558,281,4.0,3.4271,Strange Days (1995)
208,0114898,9804,4.0,2.88443,Waterworld (1995)
216,0112508,11017,3.5,3.25549,Billy Madison (1995)
224,0112883,1909,4.0,3.4297,Don Juan DeMarco (1994)
231,0109686,8467,4.0,2.99008,Dumb and Dumber (1994)
260,0076759,11,1.0,4.08655,Star Wars (1977)
288,0110632,241,2.0,3.26858,Natural Born Killers (1994)
292,0114069,6950,3.5,3.41897,Outbreak (1995)
293,0110413,101,4.0,4.09191,Léon: The Professional (1994)
296,0110912,680,4.0,4.19537,Pulp Fiction (1994)
318,0111161,278,5.0,4.41471,The Shawshank Redemption (1994)
322,0114594,20306,4.0,3.66759,Swimming with Sharks (1994)
344,0109040,3049,3.5,3.00517,Ace Ventura: Pet Detective (1994)
350,0109446,10731,2.5,3.46475,The Client (1994)
356,0109830,13,5.0,4.07159,Forrest Gump (1994)
367,0110475,854,4.0,3.19555,The Mask (1994)
368,0110478,9359,4.5,3.41153,Maverick (1994)
377,0111257,1637,4.0,3.49393,Speed (1994)
431,0106519,6075,3.0,3.71471,Carlito's Way (1993)
454,0106918,37233,3.0,3.50726,The Firm (1993)
457,0106977,5503,4.0,3.97624,The Fugitive (1993)
480,0107290,329,2.0,3.70225,Jurassic Park (1993)
485,0107362,9593,3.0,2.81632,Last Action Hero (1993)
490,0107497,2246,2.0,3.34942,Malice (1993)
500,0107614,788,3.0,3.40379,Mrs. Doubtfire (1993)
541,0083658,78,2.0,4.11014,Blade Runner (1982)
553,0108358,11969,4.0,3.70751,Tombstone (1993)
555,0108399,319,4.0,3.80658,True Romance (1993)
586,0099785,771,4.0,3.20553,Home Alone (1990)
589,0103064,280,4.0,3.97135,Terminator 2: Judgment Day (1991)
593,0102926,274,4.0,4.14967,The Silence of the Lambs (1991)
597,0100405,114,4.0,3.44228,Pretty Woman (1990)
608,0116282,275,5.0,4.11696,Fargo (1996)
628,0117381,1592,4.0,3.76444,Primal Fear (1996)
648,0117060,954,4.5,3.42112,Mission: Impossible (1996)
733,0117500,9802,4.0,3.68587,The Rock (1996)
778,0117951,627,2.0,4.01379,Trainspotting (1996)
780,0116629,602,3.5,3.40508,Independence Day (1996)
784,0115798,9894,4.0,2.7211,The Cable Guy (1996)
805,0117913,1645,4.0,3.68177,A Time to Kill (1996)
832,0117438,3595,4.0,3.44392,Ransom (1996)
849,0116225,10061,3.5,2.77895,Escape from L.A. (1996)
858,0068646,238,4.5,4.32206,The Godfather (1972)
866,0115736,9303,4.0,3.70276,Bound (1996)
923,0033467,15,3.5,4.05775,Citizen Kane (1941)
924,0062622,62,2.0,3.99918,2001: A Space Odyssey (1968)
1027,0102798,8367,3.0,3.30349,Robin Hood: Prince of Thieves (1991)
1036,0095016,562,5.0,3.94763,Die Hard (1988)
1060,0117802,10218,4.0,3.80959,Swingers (1996)
1061,0117665,819,4.0,3.62471,Sleepers (1996)
1079,0095159,623,4.0,3.81989,A Fish Called Wanda (1988)
1080,0079470,583,4.5,3.97886,Life of Brian (1979)
1086,0046912,521,4.0,4.02071,Dial M for Murder (1954)
1089,0105236,500,5.0,4.09186,Reservoir Dogs (1992)
1090,0091763,792,4.0,3.89772,Platoon (1986)
1092,0103772,402,4.5,3.37021,Basic Instinct (1992)
1094,0104036,11386,4.0,3.62961,The Crying Game (1992)
1095,0104348,9504,4.0,3.85153,Glengarry Glen Ross (1992)
1101,0092099,744,4.0,3.42729,Top Gun (1986)
1129,0082340,1103,3.0,3.40528,Escape from New York (1981)
1136,0071853,762,4.0,4.12952,Monty Python and the Holy Grail (1975)
1179,0099703,18129,4.0,3.69657,The Grifters (1990)
1193,0073486,510,3.0,4.20713,One Flew Over the Cuckoo's Nest (1975)
1198,0082971,85,4.5,4.09621,Raiders of the Lost Ark (1981)
1200,0090605,679,3.0,4.00789,Aliens (1986)
1206,0066921,185,3.5,3.98101,A Clockwork Orange (1971)
1208,0078788,28,3.0,4.11853,Apocalypse Now (1979)
1213,0099685,769,5.0,4.19515,GoodFellas (1990)
1214,0078748,348,4.5,4.07467,Alien (1979)
1220,0080455,525,4.0,3.79636,The Blues Brothers (1980)
1221,0071562,240,4.5,4.26886,The Godfather Part II (1974)
1222,0093058,600,4.5,4.05121,Full Metal Jacket (1987)
1234,0070735,9277,4.0,4.13263,The Sting (1973)
1240,0088247,218,3.5,3.90567,The Terminator (1984)
1242,0097441,9665,3.5,3.91972,Glory (1989)
1245,0100150,379,4.0,3.94741,Miller's Crossing (1990)
1258,0081505,694,4.5,4.03771,The Shining (1980)
1260,0022100,832,3.5,4.1337,M (1931)
1265,0107048,137,4.0,3.90751,Groundhog Day (1993)
1266,0105695,33,4.0,3.98927,Unforgiven (1992)
1270,0088763,105,4.0,3.97173,Back to the Future (1985)
1274,0094625,149,4.0,3.93426,Akira (1988)
1291,0097576,89,4.5,3.98542,Indiana Jones and the Last Crusade (1989)
1320,0103644,8077,2.0,3.12025,Alien³ (1992)
1343,0101540,1598,4.5,3.54056,Cape Fear (1991)
1370,0099423,1573,4.0,3.4625,Die Hard 2 (1990)
1380,0077631,621,4.0,3.30512,Grease (1978)
1393,0116695,9390,3.5,3.59809,Jerry Maguire (1996)
1396,0105435,2322,4.5,3.63906,Sneakers (1992)
1466,0119008,9366,5.0,3.80936,Donnie Brasco (1997)
1485,0119528,1624,4.0,3.25587,Liar Liar (1997)
1517,0118655,816,4.0,3.40039,Austin Powers: International Man of Mystery (1997)
1527,0119116,18,4.0,3.79324,The Fifth Element (1997)
1552,0118880,1701,4.0,3.22125,Con Air (1997)
1556,0120179,1639,1.5,1.96235,Speed 2: Cruise Control (1997)
1573,0119094,754,4.0,3.33377,Face/Off (1997)
1580,0119654,607,4.0,3.60278,Men in Black (1997)
1584,0118884,686,5.0,3.70737,Contact (1997)
1597,0118883,8834,3.0,3.33998,Conspiracy Theory (1997)
1608,0118571,9772,3.5,3.32769,Air Force One (1997)
1617,0119488,2118,4.5,4.04873,L.A. Confidential (1997)
1620,0119468,9437,2.5,3.37385,Kiss the Girls (1997)
1625,0119174,2649,5.0,3.87104,The Game (1997)
1639,0118842,2255,3.0,3.58998,Chasing Amy (1997)
1645,0118971,1813,4.5,3.57275,The Devil's Advocate (1997)
1653,0119177,782,3.0,3.81941,Gattaca (1997)
1665,0118689,1281,4.5,2.86835,Bean (1997)
1682,0120382,37165,4.0,3.91032,The Truman Show (1998)
1687,0119395,4824,4.5,3.22067,The Jackal (1997)
1690,0118583,8078,1.0,3.03678,Alien Resurrection (1997)
1704,0119217,489,4.5,4.11608,Good Will Hunting (1997)
1721,0120338,597,4.5,3.44381,Titanic (1997)
1722,0120347,714,3.5,3.22947,Tomorrow Never Dies (1997)
1729,0119396,184,3.0,3.7022,Jackie Brown (1997)
1732,0118715,115,5.0,3.99453,The Big Lebowski (1998)
1748,0118929,2666,4.0,3.80012,Dark City (1998)
1752,0120696,11258,3.0,2.7706,Hard Rain (1998)
1754,0119099,9411,3.5,3.49253,Fallen (1998)
1779,0120184,10153,5.0,2.90814,Sphere (1998)
1792,0120873,11808,3.0,3.27801,U.S. Marshals (1998)
1801,0120744,9313,3.0,3.13347,The Man in the Iron Mask (1998)
1805,0120890,617,3.0,3.19627,Wild Things (1998)
1833,0120749,8838,3.5,3.05112,Mercury Rising (1998)
1845,0120906,16148,3.5,3.68904,Zero Effect (1998)
1866,0120609,9448,3.0,3.02563,The Big Hit (1998)
1882,0120685,929,2.0,2.40299,Godzilla (1998)
1884,0120669,1878,2.0,3.76009,Fear and Loathing in Las Vegas (1998)
1889,0119375,26610,2.0,3.55938,Insomnia (1997)
1892,0120787,1965,4.0,3.38213,A Perfect Murder (1998)
1912,0120780,1389,3.0,3.64436,Out of Sight (1998)
1917,0120591,95,4.5,3.02137,Armageddon (1998)
1923,0129387,544,5.0,3.51239,There's Something About Mary (1998)
1954,0075148,1366,2.0,3.74836,Rocky (1976)
1961,0095953,380,4.5,3.91016,Rain Man (1988)
2011,0096874,165,4.5,3.60658,Back to the Future Part II (1989)
2012,0099088,196,3.5,3.37365,Back to the Future Part III (1990)
2023,0099674,242,3.0,3.44572,The Godfather Part III (1990)
2028,0120815,857,5.0,4.06037,Saving Private Ryan (1998)
2054,0097523,9354,3.0,2.73578,"Honey, I Shrunk the Kids (1989)"
2058,0120768,9631,4.5,3.59359,The Negotiator (1998)
2115,0087469,87,4.0,3.69965,Indiana Jones and the Temple of Doom (1984)
2126,0120832,8688,4.0,2.82725,Snake Eyes (1998)
2167,0120611,36647,4.5,3.37709,Blade (1998)
2194,0094226,117,4.0,3.86642,The Untouchables (1987)
2231,0128442,10220,4.5,3.71703,Rounders (1998)
2232,0123755,431,4.5,3.58933,Cube (1998)
2264,0098625,5971,4.0,2.73159,We're No Angels (1989)
2273,0120812,2109,5.0,3.48817,Rush Hour (1998)
2278,0122690,8195,4.0,3.57846,Ronin (1998)
2288,0084787,1091,3.5,3.95323,The Thing (1982)
2294,0120587,8916,4.0,3.20073,Antz (1998)
2329,0120586,73,4.5,4.12971,American History X (1998)
2335,0120484,10663,3.0,2.94908,The Waterboy (1998)
2338,0130018,3600,2.5,2.14419,I Still Know What You Did Last Summer (1998)
2353,0120660,9798,5.0,3.56894,Enemy of the State (1998)
2355,0120623,9487,4.5,3.55298,A Bug's Life (1998)
2378,0087928,9336,3.5,3.01469,Police Academy (1984)
2387,0124198,10029,5.0,2.86443,Very Bad Things (1998)
2391,0120324,10223,2.0,3.69839,A Simple Plan (1998)
2403,0083944,1368,4.0,3.62179,First Blood (1982)
2409,0079817,1367,2.0,3.24376,Rocky II (1979)
2424,0128853,9489,4.0,3.22134,You've Got Mail (1998)
2490,0120784,2112,4.0,3.41437,Payback (1999)
2502,0151804,1542,4.0,3.98896,Office Space (1999)
2505,0134273,8224,5.0,2.99755,8MM (1999)
2539,0122933,9535,4.0,3.25827,Analyze This (1999)
2542,0120735,100,5.0,4.03068,"Lock, Stock and Two Smoking Barrels (1998)"
2571,0133093,603,5.0,4.16505,The Matrix (1999)
2572,0147800,4951,4.0,3.578,10 Things I Hate About You (1999)
2594,0125659,1902,4.0,3.88209,Open Your Eyes (1997)
2617,0120616,564,3.5,3.24642,The Mummy (1999)
2628,0120915,1893,2.0,3.07929,Star Wars: Episode I - The Phantom Menace (1999)
2672,0139809,1090,4.5,3.37628,The Thirteenth Floor (1999)
2683,0145660,817,4.0,3.19805,Austin Powers: The Spy Who Shagged Me (1999)
2692,0130827,104,4.0,3.95417,Run Lola Run (1998)
2694,0142342,9032,3.5,3.125,Big Daddy (1999)
2701,0120891,8487,4.0,2.34216,Wild Wild West (1999)
2706,0163651,2105,4.5,3.28117,American Pie (1999)
2707,0137363,1073,4.0,3.44955,Arlington Road (1999)
2710,0185937,2667,3.5,2.92445,The Blair Witch Project (1999)
2720,0141369,332,3.5,2.13535,Inspector Gadget (1999)
2722,0149261,8914,3.0,2.71061,Deep Blue Sea (1999)
2762,0167404,745,4.0,4.00463,The Sixth Sense (1999)
2797,0094737,2280,4.0,3.61427,Big (1988)
2826,0120657,1911,4.0,3.14011,The 13th Warrior (1999)
2858,0169547,14,3.5,4.0933,American Beauty (1999)
2860,0181316,11001,3.5,3.1169,Blue Streak (1999)
2890,0120188,6415,3.5,3.56937,Three Kings (1999)
2916,0100802,861,4.0,3.64155,Total Recall (1990)
2952,0119256,8052,3.0,3.67017,Hard Eight (1997)
2959,0137523,550,5.0,4.23774,Fight Club (1999)
2985,0093870,5548,2.0,3.40056,RoboCop (1987)
2987,0096438,856,4.0,3.55229,Who Framed Roger Rabbit (1988)
2997,0120601,492,3.5,3.93303,Being John Malkovich (1999)
3005,0145681,9481,4.0,3.32481,The Bone Collector (1999)
3006,0140352,9008,2.5,3.8943,The Insider (1999)
3020,0106856,37094,5.0,3.6219,Falling Down (1993)
3082,0143145,36643,4.0,3.2016,The World Is Not Enough (1999)
3147,0120689,497,3.0,4.04663,The Green Mile (1999)
3157,0164912,10137,3.0,2.85488,Stuart Little (1999)
3176,0134119,1213,5.0,3.52687,The Talented Mr. Ripley (1999)
3246,0104797,1883,5.0,3.79177,Malcolm X (1992)
3252,0105323,9475,3.5,3.78429,Scent of a Woman (1992)
3263,0105812,10158,3.5,3.13385,White Men Can't Jump (1992)
3267,0104815,9367,3.5,3.59545,El Mariachi (1993)
3275,0144117,8374,5.0,3.84088,The Boondock Saints (1999)
3285,0163978,1907,4.0,3.11807,The Beach (2000)
3298,0181984,14181,4.0,3.50335,Boiler Room (2000)
3300,0134847,2787,4.0,3.47703,Pitch Black (2000)
3301,0190138,2069,4.0,3.34939,The Whole Nine Yards (2000)
3316,0184858,2155,4.0,2.66213,Reindeer Games (2000)
3354,0183523,2067,3.5,2.69482,Mission to Mars (2000)
3355,0142688,622,4.5,3.26957,The Ninth Gate (1999)
3362,0072890,968,4.5,3.95499,Dog Day Afternoon (1975)
3409,0195714,9532,4.5,3.13469,Final Destination (2000)
3424,0097216,925,4.5,3.85538,Do the Right Thing (1989)
3452,0165929,2085,4.0,3.01353,Romeo Must Die (2000)
3498,0077928,11327,4.0,3.86987,Midnight Express (1978)
3504,0074958,10774,4.0,4.00616,Network (1976)
3510,0186151,10559,4.0,3.55133,Frequency (2000)
3535,0144084,1359,4.5,3.70753,American Psycho (2000)
3555,0141926,3536,3.0,3.35147,U-571 (2000)
3578,0172495,98,4.0,3.97785,Gladiator (2000)
3616,0217630,10642,3.5,2.62554,Loser (2000)
3617,0215129,9285,4.0,3.11744,Road Trip (2000)
3623,0120755,955,3.5,2.9868,Mission: Impossible II (2000)
3624,0184894,8584,4.0,3.24975,Shanghai Noon (2000)
3702,0079501,9659,3.0,3.50974,Mad Max (1979)
3703,0082694,8810,3.0,3.65875,Mad Max 2 (1981)
3704,0089530,9355,3.0,3.13604,Mad Max Beyond Thunderdome (1985)
3706,0092563,635,5.0,3.56421,Angel Heart (1987)
3717,0187078,9679,4.0,3.11155,Gone in Sixty Seconds (2000)
3744,0162650,479,4.0,2.9499,Shaft (2000)
3752,0183505,2123,4.5,3.00479,"Me, Myself & Irene (2000)"
3753,0187393,2024,4.0,3.46336,The Patriot (2000)
3785,0175142,4247,4.0,2.76001,Scary Movie (2000)
3793,0120903,36657,3.5,3.5285,X-Men (2000)
3798,0161081,2655,2.5,3.20924,What Lies Beneath (2000)
3825,0200550,6282,3.5,2.70779,Coyote Ugly (2000)
3826,0164052,9383,3.0,2.56439,Hollow Man (2000)
3948,0212338,1597,4.5,3.39087,Meet the Parents (2000)
3950,0170691,10687,4.0,3.51063,Tigerland (2000)
3977,0160127,4327,3.0,2.74304,Charlie's Angels (2000)
3979,0185431,9678,1.5,2.45784,Little Nicky (2000)
3980,0203019,11978,4.5,3.64691,Men of Honor (2000)
3981,0199753,8870,3.0,2.78375,Red Planet (2000)
3994,0217869,9741,4.5,3.51331,Unbreakable (2000)
3997,0190374,11849,3.0,2.08586,Dungeons & Dragons (2000)
4007,0094291,10673,4.5,3.72181,Wall Street (1987)
4011,0208092,107,5.0,4.06864,Snatch (2000)
4018,0207201,3981,4.0,3.09407,What Women Want (2000)
4020,0219699,2046,2.0,3.36338,The Gift (2000)
4022,0162222,8358,5.0,3.69876,Cast Away (2000)
4023,0218967,5994,3.0,3.37554,The Family Man (2000)
4025,0212346,1493,3.0,3.08786,Miss Congeniality (2000)
4027,0190590,134,5.0,3.87391,"O Brother, Where Art Thou? (2000)"
4034,0181865,1900,1.5,3.78155,Traffic (2000)
4052,0218817,9989,3.0,3.10977,Antitrust (2001)
4148,0212985,9740,2.5,3.25186,Hannibal (2001)
4167,0179626,2749,4.0,2.97098,15 Minutes (2001)
4223,0215750,853,4.0,3.7206,Enemy at the Gates (2001)
4226,0209144,77,4.5,4.13575,Memento (2000)
4239,0221027,4133,4.5,3.72502,Blow (2001)
4255,0240515,13166,3.0,2.21683,Freddy Got Fingered (2001)
4262,0086250,111,5.0,3.94117,Scarface (1983)
4270,0209163,1734,3.0,3.00426,The Mummy Returns (2001)
4299,0183790,9476,4.0,3.3843,A Knight's Tale (2001)
4306,0126029,808,4.0,3.75306,Shrek (2001)
4310,0213149,676,4.5,2.85983,Pearl Harbor (2001)
4343,0251075,9397,3.0,2.92937,Evolution (2001)
4344,0244244,9705,4.5,3.08532,Swordfish (2001)
4351,0102685,1089,4.0,3.40892,Point Break (1991)
4367,0146316,1995,3.0,2.78521,Lara Croft: Tomb Raider (2001)
4369,0232500,9799,4.5,2.98851,The Fast and the Furious (2001)
4378,0203119,11826,3.0,3.61334,Sexy Beast (2001)
4383,0228786,60670,3.0,3.45164,The Crimson Rivers (2000)
4387,0271027,2140,4.0,3.27511,Kiss of the Dragon (2001)
4388,0257106,4248,3.5,2.45858,Scary Movie 2 (2001)
4448,0227445,11371,5.0,3.46303,The Score (2001)
4452,0227005,15745,4.0,3.19768,Made (2001)
4643,0133152,869,3.0,2.76462,Planet of the Apes (2001)
4701,0266915,5175,4.0,3.29991,Rush Hour 2 (2001)
4718,0252866,2770,4.0,2.88622,American Pie 2 (2001)
4728,0250687,9896,4.0,3.13736,Rat Race (2001)
4771,0180734,20857,3.0,3.08892,Hardball (2001)
4774,0246464,2185,4.0,3.23899,Big Trouble (2002)
4776,0139654,2034,5.0,3.75172,Training Day (2001)
4814,0260866,12103,2.0,3.11921,Don't Say a Word (2001)
4816,0196229,9398,2.5,3.24645,Zoolander (2001)
4844,0219965,3172,4.5,3.31982,Bandits (2001)
4848,0166924,1018,3.0,3.86424,Mulholland Drive (2001)
4866,0272020,2100,4.5,3.42078,The Last Castle (2001)
4874,0272152,167,5.0,3.53245,K-PAX (2001)
4876,0245674,9378,3.5,2.73594,Thir13en Ghosts (2001)
4878,0246578,141,1.5,3.93162,Donnie Darko (2001)
4881,0243133,10778,4.0,3.7496,The Man Who Wasn't There (2001)
4886,0198781,585,4.0,3.83796,"Monsters, Inc. (2001)"
4887,0267804,10796,3.5,2.99222,The One (2001)
4890,0256380,9889,4.0,2.80803,Shallow Hal (2001)
4896,0241527,671,4.5,3.70418,Harry Potter and the Philosopher's Stone (2001)
4901,0266987,1535,4.0,3.62267,Spy Game (2001)
4958,0159273,8007,4.0,3.24973,Behind Enemy Lines (2001)
4963,0240772,161,4.5,3.81969,Ocean's Eleven (2001)
4967,0283509,8342,5.0,3.93613,No Man's Land (2001)
4973,0211915,194,3.5,4.07986,Amélie (2001)
4974,0277371,11397,4.5,2.67746,Not Another Teen Movie (2001)
4975,0259711,1903,4.5,3.41153,Vanilla Sky (2001)
4993,0120737,120,2.0,4.10443,The Lord of the Rings: The Fellowship of the Ring (2001)
4995,0268978,453,4.5,3.96355,A Beautiful Mind (2001)
5009,0248667,8489,4.5,3.17303,Ali (2001)
5010,0265086,855,5.0,3.69534,Black Hawk Down (2001)
5013,0280707,5279,3.0,3.59788,Gosford Park (2001)
5064,0245844,11362,3.5,3.80229,The Count of Monte Cristo (2002)
5065,0265349,2637,1.5,3.10307,The Mothman Prophecies (2002)
5094,0246894,11535,3.5,1.85332,Rollerball (2002)
5107,0251114,10592,3.5,3.1444,Hart's War (2002)
5108,0251160,8470,5.0,3.40905,John Q (2002)
5151,0243736,2752,4.0,2.76683,40 Days and 40 Nights (2002)
5152,0277434,10590,4.0,3.57065,We Were Soldiers (2002)
5171,0268695,2135,4.0,2.9098,The Time Machine (2002)
5218,0268380,425,4.0,3.52963,Ice Age (2002)
5219,0120804,1576,4.0,3.19119,Resident Evil (2002)
5220,0284490,5851,3.5,2.74503,Showtime (2002)
5254,0187738,36586,4.0,3.13929,Blade II (2002)
5266,0258000,4547,5.0,3.24756,Panic Room (2002)
5283,0283111,11452,4.0,3.17532,National Lampoon's Van Wilder (2002)
5293,0264472,1537,1.5,3.24041,Changing Lanes (2002)
5294,0264616,12149,1.0,3.62866,Frailty (2002)
5319,0247586,18079,3.5,3.95226,Nine Queens (2000)
5329,0235737,11468,2.5,3.56542,The Salton Sea (2002)
5349,0145487,557,3.5,3.49337,Spider-Man (2002)
5378,0121765,1894,3.0,3.03319,Star Wars: Episode II - Attack of the Clones (2002)
5400,0164184,4614,3.0,3.22748,The Sum of All Fears (2002)
5414,0280486,3132,4.0,2.84541,Bad Company (2002)
5418,0258463,2501,4.5,3.90742,The Bourne Identity (2002)
5445,0181689,180,5.0,3.70091,Minority Report (2002)
5449,0280590,2022,3.0,2.84086,Mr. Deeds (2002)
5459,0120912,608,4.0,3.06301,Men in Black II (2002)
5463,0253556,6278,3.5,3.02822,Reign of Fire (2002)
