movie_id,imdb_id,tmdb_id,average_rating,title
39427,0371257,8066,3.46532,Stay (2005)
54787,0804461,11835,3.19394,Death Sentence (2007)
312835,31176520,648878,3.43536,Eddington (2025)
104457,1853739,83899,3.45636,You're Next (2013)
3598,0171359,10688,3.38126,Hamlet (2000)
527,0108052,424,4.23528,Schindler's List (1993)
197651,7984766,504949,3.65,The King (2019)
130576,2649554,245703,3.29428,Midnight Special (2016)
77843,1379177,38542,3.29679,The Disappearance of Alice Creed (2009)
1047,0116908,11412,3.41584,The Long Kiss Goodnight (1996)
183323,5751998,412000,3.34733,Small Town Crime (2018)
27674,0331811,9282,3.54901,11:14 (2004)
72731,0380510,7980,3.19374,The Lovely Bones (2009)
82459,1403865,44264,3.78368,True Grit (2010)
143385,3682448,296098,3.78891,Bridge of Spies (2015)
53788,0796212,13807,3.51047,Exiled (2006)
89629,1545759,61404,3.45526,Point Blank (2010)
100383,2053463,109421,3.51324,Side Effects (2013)
115231,2170593,239563,3.46098,St. Vincent (2014)
89118,1189073,63311,3.75784,The Skin I Live In (2011)
242204,11655202,663870,3.68647,Riders of Justice (2020)
4640,0222851,327,3.5617,Brother (2000)
3105,0099077,11005,3.77558,Awakenings (1990)
4641,0162346,1548,3.74549,Ghost World (2001)
7201,0310924,6277,3.2,Crime Spree (2003)
64034,0914798,14574,3.76393,The Boy in the Striped Pyjamas (2008)
75813,1151359,12834,3.32444,Leaves of Grass (2009)
5670,0328962,19973,3.53701,Comedian (2002)
39,0112697,9603,3.43761,Clueless (1995)
2600,0120907,1946,3.36997,eXistenZ (1999)
5673,0272338,8051,3.58117,Punch-Drunk Love (2002)
96302,2025526,79224,3.67883,War of the Arrows (2011)
4661,0098273,12150,3.47018,Sea of Love (1989)
6197,0278731,9613,3.39365,Spider (2002)
96829,2106476,103663,4.07472,The Hunt (2012)
65596,1259014,13635,3.63602,Mesrine: Killer Instinct (2008)
68159,0473705,16995,3.57585,State of Play (2009)
221244,8143990,541305,3.43213,Kajillionaire (2020)
4161,0236493,6073,3.02036,The Mexican (2001)
96832,2076220,103328,3.5825,Holy Motors (2012)
6214,0290673,979,3.60734,Irreversible (2002)
53318,0460740,12225,3.55903,Cashback (2007)
150602,4048668,333675,2.85256,Band of Robbers (2016)
259659,4244994,617653,3.58005,The Last Duel (2021)
1610,0099810,1669,3.86956,The Hunt for Red October (1990)
75341,1403981,23169,3.41001,Remember Me (2010)
8781,0368008,14462,3.35375,The Manchurian Candidate (2004)
197197,8236336,524348,3.68446,The Report (2019)
27727,0347048,363,3.90072,Head-On (2004)
2128,0120813,16155,3.25741,Safe Men (1998)
26704,0100685,1662,3.50222,State of Grace (1990)
206419,8404614,551332,3.7218,The Two Popes (2019)
110675,2101569,226448,3.60168,In Your Eyes (2014)
197207,6820256,453755,3.49515,Arctic (2018)
89,0113972,2086,3.12344,Nick of Time (1995)
1631,0118647,18355,3.41431,The Assignment (1997)
113250,2675914,252822,3.51701,In Order of Disappearance (2014)
3686,0099582,1551,3.24887,Flatliners (1990)
106100,0790636,152532,3.90095,Dallas Buyers Club (2013)
57464,0760311,10247,3.39625,He Was a Quiet Man (2007)
69757,1022603,19913,3.725,(500) Days of Summer (2009)
107141,2140373,140823,3.60816,Saving Mr. Banks (2013)
31878,0373074,9470,3.7637,Kung Fu Hustle (2004)
40583,0365737,231,3.52587,Syriana (2005)
170629,5155780,376134,3.22703,The Discovery (2017)
71304,0762073,22536,3.56555,Thirst (2009)
317071,1527793,639988,3.86552,No Other Choice (2025)
3728,0102592,21128,3.75659,One False Move (1992)
98961,1790885,97630,3.71259,Zero Dark Thirty (2012)
5265,0266452,9275,3.15303,Death to Smoochy (2002)
143511,3327994,359364,4.04712,Human (2015)
6297,0311289,8326,3.52378,Holes (2003)
7321,0315297,13572,2.55839,Twisted (2004)
167064,5804038,411019,3.68929,I Am Not Your Negro (2017)
6300,0236027,10180,3.74543,Flickering Lights (2000)
200354,1860242,500682,3.52107,The Highwaymen (2019)
36517,0387131,1985,3.68181,The Constant Gardener (2005)
112804,2884206,244267,3.67623,I Origins (2014)
40614,0398017,8999,3.21482,Derailed (2005)
316077,27847051,1220564,3.64565,The Secret Agent (2025)
278702,11564570,661374,3.58858,Glass Onion: A Knives Out Mystery (2022)
71341,0450336,30685,2.67241,Blood Creek (2009)
82093,1213648,48838,3.16295,London Boulevard (2010)
36525,0425123,9007,3.48283,Just Like Heaven (2005)
315561,36491653,1456349,3.61364,It Was Just an Accident (2025)
6322,0310910,10743,3.43138,Confidence (2003)
54962,0810988,12994,3.2942,The Nines (2007)
78003,0821442,23538,3.72,A Dirty Carnival (2006)
252086,13087796,795813,3.4125,I'm Your Man (2021)
36535,0404030,340,3.76342,Everything Is Illuminated (2005)
27838,0377091,12281,3.54578,Mean Creek (2004)
233661,8368512,522241,3.64026,The Courier (2020)
6337,0285861,15394,3.50437,Owning Mahowny (2003)
91842,1524137,77866,3.20825,Contraband (2012)
225984,10288566,580175,3.82028,Another Round (2020)
241350,7583280,510458,2.5,Heaven Without People (2017)
3783,0159382,12706,3.77615,Croupier (1998)
175813,2121382,265189,3.80207,Force Majeure (2014)
109769,2438644,196024,3.47418,The Keeper of Lost Causes (2013)
32460,0119472,158,4.01519,Knockin' on Heaven's Door (1997)
100556,2375605,123678,3.99273,The Act of Killing (2012)
1747,0120885,586,3.50856,Wag the Dog (1997)
72405,1095217,11699,3.37926,Bad Lieutenant: Port of Call New Orleans (2009)
31445,0362590,11413,2.94424,Employee of the Month (2004)
78039,1120985,46705,3.67477,Blue Valentine (2010)
7383,0323939,14576,3.21992,Shade (2003)
108760,2309224,171540,3.33333,Big Bad Wolves (2013)
1246,0097165,207,3.9486,Dead Poets Society (1989)
6879,0313542,11329,3.58955,Runaway Jury (2003)
127202,2582496,308369,3.8407,Me and Earl and the Dying Girl (2015)
112868,2910814,242095,3.1346,The Signal (2014)
275169,11897478,848791,3.40876,The Stranger (2022)
71910,0471041,24056,2.89968,The Tournament (2009)
2280,0118863,26618,3.31452,Clay Pigeons (1998)
81641,0977855,38363,3.3559,Fair Game (2010)
87785,1135084,22907,3.03261,Takers (2010)
205545,5431890,393624,3.74007,Official Secrets (2019)
208108,9071322,552178,3.88982,Dark Waters (2019)
4336,0110631,6498,3.54083,Nightwatch (1994)
5364,0250797,2251,3.34105,Unfaithful (2002)
1784,0119822,2898,3.7706,As Good as It Gets (1997)
92920,1703148,70954,3.39002,The Hunter (2011)
3323,0194368,20682,3.14851,Chain of Fools (2001)
8955,0360130,16131,3.38142,Undertow (2004)
2302,0104952,10377,3.61165,My Cousin Vinny (1992)
188675,6768578,483184,3.66743,Dogman (2018)
316163,12001534,744653,3.14684,The Thursday Murder Club (2025)
318211,27543632,1368166,3.27855,The Housemaid (2025)
4885,0249478,11456,2.79071,Domestic Disturbance (2001)
4889,0252503,11088,3.38321,Heist (2001)
2842,0133412,18621,3.17089,Best Laid Plans (1999)
1307,0098635,639,3.83703,When Harry Met Sally... (1989)
2334,0133952,9882,3.1263,The Siege (1998)
799,0116365,10779,3.36292,The Frighteners (1996)
179491,4348012,429733,3.32971,Mayhem (2017)
57637,0780607,13059,3.12871,The Signal (2007)
283425,16280138,906221,2.74684,Magic Mike's Last Dance (2023)
1834,0120176,29193,3.85726,The Spanish Prisoner (1997)
4907,0068168,23847,3.38199,Across 110th Street (1972)
71466,1174730,28053,3.67617,City Island (2009)
278824,15301048,714888,3.70098,Argentina 1985 (2022)
79663,1217070,33195,3.11905,Triage (2009)
102194,1935179,103731,3.64776,Mud (2013)
61236,1185616,8885,3.86905,Waltz with Bashir (2008)
3893,0171580,10480,3.15109,Nurse Betty (2000)
3896,0202677,1619,3.27635,The Way of the Gun (2000)
3906,0164212,10562,3.18132,Under Suspicion (2000)
41285,0416320,116,3.71784,Match Point (2005)
110407,2317225,174675,3.17701,The Machine (2013)
91474,1541160,62046,3.28439,Flypaper (2011)
6484,0329717,11375,2.64975,Hollywood Homicide (2003)
47446,0428856,16998,3.45682,The Moustache (2005)
159061,5215952,293670,3.81237,The Wailing (2016)
219994,10272386,600354,3.97481,The Father (2020)
2395,0128445,11545,3.83939,Rushmore (1998)
177497,5478478,384680,3.57876,Hostiles (2017)
92509,1606389,72570,3.54463,The Vow (2012)
51037,0450340,9828,3.25358,Unknown (2006)
139100,1738398,54692,3.87975,Once Brothers (2010)
2915,0086200,9346,3.48399,Risky Business (1983)
148838,1706433,59426,3.5463,To Live (2010)
357,0109831,712,3.64012,Four Weddings and a Funeral (1994)
96612,1971352,84188,3.20654,Compliance (2012)
5991,0299658,1574,3.5135,Chicago (2002)
188773,8075192,505192,4.02198,Shoplifters (2018)
79720,1313092,44629,3.65521,Animal Kingdom (2010)
85354,0411272,15362,3.65778,Mesrine: Public Enemy #1 (2008)
131433,2468774,140212,3.45912,Confession of Murder (2012)
71533,1097013,18065,2.88,Next Day Air (2009)
91505,1216520,59457,3.59204,Womb (2010)
4979,0265666,9428,3.78402,The Royal Tenenbaums (2001)
316273,32376165,1290159,3.30275,A House of Dynamite (2025)
71033,1305806,25376,4.00408,The Secret in Their Eyes (2009)
85881,1606392,55725,3.63415,Win Win (2011)
192379,1213641,369972,3.59971,First Man (2018)
141688,3569230,276907,3.43044,Legend (2015)
225145,9770150,581734,3.56423,Nomadland (2021)
2427,0120863,8741,3.45307,The Thin Red Line (1998)
31101,0326208,18927,3.40359,Stander (2003)
180095,2543472,406997,3.76738,Wonder (2017)
4992,0035423,11232,3.17573,Kate & Leopold (2001)
103299,1959332,126277,3.35135,American Mary (2013)
132480,1655441,293863,3.66696,The Age of Adaline (2015)
2952,0119256,8052,3.67017,Hard Eight (1997)
7048,0119807,11676,3.28145,Nothing to Lose (1997)
212361,5363618,502033,3.86303,Sound of Metal (2020)
78218,0914863,38199,3.45801,Unthinkable (2010)
76173,1149361,27936,3.63255,Micmacs (2009)
27022,0124901,9812,3.60329,Thursday (1998)
33683,0338095,10226,3.32727,High Tension (2003)
51091,0462200,7874,3.33221,Black Snake Moan (2006)
85394,1664894,59490,3.67584,Cave of Forgotten Dreams (2010)
184721,6053438,458737,3.71505,First Reformed (2018)
318865,32916440,1317288,3.71778,Marty Supreme (2025)
204692,4687108,523139,2.91651,In the Tall Grass (2019)
3998,0228750,11983,3.16484,Proof of Life (2000)
68511,0890883,25004,3.35294,Black Ice (2007)
197537,7043012,463684,2.71827,Velvet Buzzsaw (2019)
70567,1185836,22051,3.61164,Adam (2009)
6567,0252299,9104,3.44812,Buffalo Soldiers (2002)
103849,2625030,165213,3.7782,New World (2013)
4014,0241303,392,3.65834,Chocolat (2000)
1968,0088847,2108,3.82449,The Breakfast Club (1985)
3505,0093640,10083,3.73965,No Way Out (1987)
4019,0181536,711,3.66044,Finding Forrester (2000)
6067,0160611,12490,3.14527,Ordinary Decent Criminal (2000)
8117,0180748,250,3.69073,In China They Eat Dogs (1999)
176567,3986820,430231,3.59789,The Endless (2017)
104374,2194499,122906,3.97678,About Time (2013)
5049,0083511,150,3.4819,48 Hrs. (1982)
78266,1017460,37707,2.83565,Splice (2010)
307143,32249218,1284120,3.56849,The Ugly Stepsister (2025)
5573,0265808,12770,2.42434,Stealing Harvard (2002)
106438,2431286,205220,3.7364,Philomena (2013)
90057,1675192,64720,3.64887,Take Shelter (2011)
275919,5151570,754609,3.45055,Mrs. Harris Goes to Paris (2022)
115149,2911666,245891,3.85725,John Wick (2014)
89039,1549572,55420,3.48268,Another Earth (2011)
43983,0434008,18747,3.61386,Election (2005)
55247,0758758,5915,3.84305,Into the Wild (2007)
3536,0171433,4967,3.38979,Keeping the Faith (2000)
175569,5362988,395834,3.87269,Wind River (2017)
307159,18382850,1160360,3.40698,If I Had Legs I'd Kick You (2025)
39381,0421238,16608,3.73217,The Proposition (2005)
146900,3276924,336004,3.10571,Heist (2015)
314323,27714581,1124566,3.90829,Sentimental Value (2025)
101850,0388644,89049,3.92627,The Staircase (2004)
226270,1070874,556984,3.8341,The Trial of the Chicago 7 (2020)
169948,5078204,382591,3.57233,Two Is a Family (2016)
3551,0074860,10518,3.83359,Marathon Man (1976)
167392,5074352,360814,3.89363,Dangal (2016)
115170,1872194,205587,3.49023,The Judge (2014)
100326,1389096,121824,3.08598,Stand Up Guys (2012)
52712,0435670,9785,3.1295,The Invisible (2007)
140267,4263482,310131,3.78242,The Witch (2016)
323565,15940132,1265609,2.98256,War Machine (2026)
2541,0139134,796,3.3006,Cruel Intentions (1999)
308713,32221196,1280672,3.36628,One of Them Days (2025)
116207,2249221,185567,3.21918,Zulu (2013)
159213,4619940,340746,3.29032,The Chronicles of Evil (2015)
104944,2370248,169813,3.97798,Short Term 12 (2013)
46578,0449059,773,3.86796,Little Miss Sunshine (2006)
64499,0892255,8881,3.53266,Che: Part One (2008)
5620,0256415,11529,3.18679,Sweet Home Alabama (2002)
74740,1016301,5595,3.39402,Fermat's Room (2007)
315889,11539996,1088166,3.47973,Relay (2025)
114678,1626146,254375,3.4806,Hector and the Search for Happiness (2014)
89085,1226753,48289,3.48287,The Debt (2010)
182783,7048622,468284,3.68027,The Insult (2017)
